2026-03-13 20:12:53,196 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:12:54,256 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:12:54,414 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:21,502 | INFO     | app | log_requests_middleware:19 | [05a40845] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,506 | INFO     | app | log_requests_middleware:19 | [7716b708] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,512 | INFO     | app | log_requests_middleware:19 | [c3602f36] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,527 | INFO     | app | log_requests_middleware:39 | [7716b708] ✓ GET /api/campaign | Status: 200 | 22.42ms
2026-03-13 20:13:21,551 | INFO     | app | log_requests_middleware:19 | [b5347d02] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,577 | INFO     | app | log_requests_middleware:39 | [b5347d02] ✓ GET /api/campaign | Status: 200 | 26.07ms
2026-03-13 20:13:21,637 | INFO     | app | log_requests_middleware:39 | [05a40845] ✓ GET /api/services | Status: 200 | 135.15ms
2026-03-13 20:13:21,648 | INFO     | app | log_requests_middleware:39 | [c3602f36] ✓ GET /api/testimonials | Status: 200 | 135.78ms
2026-03-13 20:13:21,664 | INFO     | app | log_requests_middleware:19 | [e83b1736] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,667 | INFO     | app | log_requests_middleware:19 | [50f58442] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,677 | INFO     | app | log_requests_middleware:39 | [e83b1736] ✓ GET /api/services | Status: 200 | 13.04ms
2026-03-13 20:13:21,686 | INFO     | app | log_requests_middleware:39 | [50f58442] ✓ GET /api/testimonials | Status: 200 | 18.58ms
2026-03-13 20:13:26,687 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:13:29,106 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:13:30,152 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:13:30,404 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:33,903 | INFO     | app | log_requests_middleware:19 | [0dd16853] ➜ GET /api/debug/error | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-13 20:13:33,904 | INFO     | app | trigger_error:161 | Deliberately triggering an error...
2026-03-13 20:13:33,904 | ERROR    | app | log_requests_middleware:29 | [0dd16853] ✗ GET /api/debug/error | FAILED after 1.23ms | Error: This is a test exception for logging verification
Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 159, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 117, in receive
    return self.receive_nowait()
           ~~~~~~~~~~~~~~~~~~~^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 110, in receive_nowait
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/middleware.py", line 26, in log_requests_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 165, in call_next
    raise app_exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 151, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 756, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 776, in app
    await route.handle(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 278, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        dependant=dependant, values=values, is_coroutine=is_coroutine
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/server.py", line 162, in trigger_error
    raise ValueError("This is a test exception for logging verification")
ValueError: This is a test exception for logging verification
2026-03-13 20:13:33,916 | ERROR    | app | global_exception_handler:12 | [0dd16853] Unhandled exception | GET /api/debug/error
  + Exception Group Traceback (most recent call last):
  |   File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-14 14:18:20,979 | INFO     | [d8eb4329] | app | log_requests_middleware:22 | [d8eb4329] ➜ GET /api/admin/stats | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:20,981 | INFO     | [87e6f8c0] | app | log_requests_middleware:22 | [87e6f8c0] ➜ GET /api/bookings | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:20,993 | INFO     | [2eb913e5] | app | log_requests_middleware:42 | [2eb913e5] ✓ GET /api/slots | Status: 200 | 537.18ms
2026-03-14 14:18:21,004 | INFO     | [c18b3065] | app | log_requests_middleware:22 | [c18b3065] ➜ GET /api/availability | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:21,472 | INFO     | [46165194] | app | log_requests_middleware:42 | [46165194] ✓ GET /api/testimonials | Status: 200 | 498.03ms
2026-03-14 14:18:21,477 | INFO     | [c18b3065] | app | log_requests_middleware:42 | [c18b3065] ✓ GET /api/availability | Status: 200 | 472.27ms
2026-03-14 14:18:21,489 | INFO     | [87e6f8c0] | app | log_requests_middleware:42 | [87e6f8c0] ✓ GET /api/bookings | Status: 200 | 508.38ms
2026-03-14 14:18:21,511 | INFO     | [d8eb4329] | app | log_requests_middleware:42 | [d8eb4329] ✓ GET /api/admin/stats | Status: 200 | 532.28ms
2026-03-14 14:18:21,591 | INFO     | [ca1bae7c] | app | log_requests_middleware:42 | [ca1bae7c] ✓ GET /api/bookings | Status: 200 | 613.48ms
2026-03-14 14:18:26,869 | INFO     | [9e9faf5b] | app | log_requests_middleware:22 | [9e9faf5b] ➜ GET /api/slots | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:26,870 | INFO     | [9e9faf5b] | app | get_slots:1147 | GET_SLOTS: date=2026-03-14 type=None duration=20 avail_only=False
2026-03-14 14:18:27,309 | INFO     | [519c255e] | app | log_requests_middleware:22 | [519c255e] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:27,312 | INFO     | [7c8f870f] | app | log_requests_middleware:22 | [7c8f870f] ➜ GET /api/bookings | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:27,313 | INFO     | [e4cefaa1] | app | log_requests_middleware:22 | [e4cefaa1] ➜ GET /api/admin/stats | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:27,325 | INFO     | [f2417c51] | app | log_requests_middleware:22 | [f2417c51] ➜ GET /api/bookings | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:27,331 | INFO     | [9e9faf5b] | app | log_requests_middleware:42 | [9e9faf5b] ✓ GET /api/slots | Status: 200 | 462.41ms
2026-03-14 14:18:27,344 | INFO     | [26e9b541] | app | log_requests_middleware:22 | [26e9b541] ➜ GET /api/availability | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:18:27,709 | INFO     | [26e9b541] | app | log_requests_middleware:42 | [26e9b541] ✓ GET /api/availability | Status: 200 | 364.6ms
2026-03-14 14:18:27,730 | INFO     | [7c8f870f] | app | log_requests_middleware:42 | [7c8f870f] ✓ GET /api/bookings | Status: 200 | 418.13ms
2026-03-14 14:18:27,731 | INFO     | [519c255e] | app | log_requests_middleware:42 | [519c255e] ✓ GET /api/testimonials | Status: 200 | 421.69ms
2026-03-14 14:18:27,748 | INFO     | [e4cefaa1] | app | log_requests_middleware:42 | [e4cefaa1] ✓ GET /api/admin/stats | Status: 200 | 435.54ms
2026-03-14 14:18:38,483 | WARNING  | [f2417c51] | app | log_requests_middleware:42 | [f2417c51] ✓ GET /api/bookings | Status: 200 | 11157.68ms ⚠ SLOW REQUEST
2026-03-14 14:22:12,104 | INFO     | [9761703f] | app | log_requests_middleware:22 | [9761703f] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:22:12,127 | INFO     | [9761703f] | app | create_booking:1474 | Applied Global Campaign: 35% off. New amount: 14.3
2026-03-14 14:22:14,564 | WARNING  | [9761703f] | app | log_requests_middleware:42 | [9761703f] ✓ POST /api/bookings/create | Status: 200 | 2459.84ms ⚠ SLOW REQUEST
2026-03-14 14:23:25,825 | INFO     | [0dffa9c4] | app | log_requests_middleware:22 | [0dffa9c4] ➜ GET /api/bookings/TRT-20260314-0EB5659E | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:23:25,836 | INFO     | [0dffa9c4] | app | log_requests_middleware:42 | [0dffa9c4] ✓ GET /api/bookings/TRT-20260314-0EB5659E | Status: 200 | 11.01ms
2026-03-14 14:23:33,925 | INFO     | [621af893] | app | log_requests_middleware:22 | [621af893] ➜ GET /api/bookings/TRT-20260314-0EB5659E | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:23:33,938 | INFO     | [621af893] | app | log_requests_middleware:42 | [621af893] ✓ GET /api/bookings/TRT-20260314-0EB5659E | Status: 200 | 13.29ms
2026-03-14 14:24:32,432 | INFO     | [5aa4abed] | app | log_requests_middleware:22 | [5aa4abed] ➜ GET /api/bookings/TRT-20260314-0EB5659E | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:24:32,443 | INFO     | [5aa4abed] | app | log_requests_middleware:42 | [5aa4abed] ✓ GET /api/bookings/TRT-20260314-0EB5659E | Status: 200 | 10.98ms
2026-03-14 14:25:56,345 | INFO     | [-] | app | lifespan:167 | Application shutting down...
2026-03-14 14:26:01,623 | INFO     | [-] | app | <module>:189 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:26:01,733 | INFO     | [-] | app | lifespan:133 | Application starting up...
2026-03-14 14:26:07,069 | INFO     | [-] | app | lifespan:135 | Ensured unique index on slots (date, time)
2026-03-14 14:26:11,714 | INFO     | [243f85a8] | app | log_requests_middleware:22 | [243f85a8] ➜ GET /api/health | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:26:11,717 | INFO     | [243f85a8] | app | log_requests_middleware:42 | [243f85a8] ✓ GET /api/health | Status: 200 | 2.73ms
2026-03-14 14:27:31,558 | INFO     | [-] | app | lifespan:168 | Application shutting down...
2026-03-14 14:27:38,119 | INFO     | [-] | app | <module>:189 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:27:38,204 | INFO     | [-] | app | lifespan:133 | Application starting up...
2026-03-14 14:27:38,443 | INFO     | [-] | app | lifespan:135 | Ensured unique index on slots (date, time)
2026-03-14 14:27:41,564 | INFO     | [-] | app | lifespan:168 | Application shutting down...
2026-03-14 14:27:45,007 | INFO     | [-] | app | <module>:189 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:27:45,093 | INFO     | [-] | app | lifespan:133 | Application starting up...
2026-03-14 14:27:45,245 | INFO     | [-] | app | lifespan:135 | Ensured unique index on slots (date, time)
2026-03-14 14:27:56,586 | INFO     | [d5d6655c] | app | log_requests_middleware:22 | [d5d6655c] ➜ GET /api/health | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:27:56,589 | INFO     | [d5d6655c] | app | log_requests_middleware:42 | [d5d6655c] ✓ GET /api/health | Status: 200 | 2.46ms
2026-03-14 14:29:07,173 | INFO     | [09c15b9f] | app | log_requests_middleware:22 | [09c15b9f] ➜ POST /api/bookings/verify-payment | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:29:07,185 | ERROR    | [09c15b9f] | app | verify_payment:1761 | Payment verification error: 404: Booking not found
2026-03-14 14:29:07,186 | INFO     | [09c15b9f] | app | log_requests_middleware:42 | [09c15b9f] ✓ POST /api/bookings/verify-payment | Status: 500 | 13.18ms
2026-03-14 14:29:59,757 | INFO     | [6548f9a5] | app | log_requests_middleware:22 | [6548f9a5] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:29:59,764 | INFO     | [6548f9a5] | app | log_requests_middleware:42 | [6548f9a5] ✓ POST /api/bookings/create | Status: 422 | 7.13ms
2026-03-14 14:29:59,783 | INFO     | [6eef50c7] | app | log_requests_middleware:22 | [6eef50c7] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:29:59,786 | INFO     | [6eef50c7] | app | log_requests_middleware:42 | [6eef50c7] ✓ POST /api/bookings/create | Status: 422 | 2.25ms
2026-03-14 14:29:59,797 | INFO     | [51fbec8a] | app | log_requests_middleware:22 | [51fbec8a] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:29:59,799 | INFO     | [51fbec8a] | app | log_requests_middleware:42 | [51fbec8a] ✓ POST /api/bookings/create | Status: 422 | 2.26ms
2026-03-14 14:29:59,811 | INFO     | [f7c5e412] | app | log_requests_middleware:22 | [f7c5e412] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:29:59,812 | INFO     | [f7c5e412] | app | log_requests_middleware:42 | [f7c5e412] ✓ POST /api/bookings/create | Status: 422 | 1.58ms
2026-03-14 14:29:59,823 | INFO     | [0ecfcb97] | app | log_requests_middleware:22 | [0ecfcb97] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:29:59,825 | INFO     | [0ecfcb97] | app | log_requests_middleware:42 | [0ecfcb97] ✓ POST /api/bookings/create | Status: 422 | 1.23ms
2026-03-14 14:31:24,202 | INFO     | [d0462dee] | app | log_requests_middleware:22 | [d0462dee] ➜ GET /api/bookings/TRT-20260314-0EB5659E | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:31:24,212 | INFO     | [d0462dee] | app | log_requests_middleware:42 | [d0462dee] ✓ GET /api/bookings/TRT-20260314-0EB5659E | Status: 200 | 10.49ms
2026-03-14 14:35:45,546 | INFO     | [6e32b75d] | app | log_requests_middleware:22 | [6e32b75d] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:35:45,562 | INFO     | [6e32b75d] | app | create_booking:1477 | Applied Global Campaign: 35% off. New amount: 42.900000000000006
2026-03-14 14:35:48,126 | WARNING  | [6e32b75d] | app | log_requests_middleware:42 | [6e32b75d] ✓ POST /api/bookings/create | Status: 200 | 2579.76ms ⚠ SLOW REQUEST
2026-03-14 14:35:48,139 | INFO     | [20090e11] | app | log_requests_middleware:22 | [20090e11] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:35:48,154 | INFO     | [20090e11] | app | create_booking:1477 | Applied Global Campaign: 35% off. New amount: 42.900000000000006
2026-03-14 14:35:49,453 | WARNING  | [20090e11] | app | log_requests_middleware:42 | [20090e11] ✓ POST /api/bookings/create | Status: 200 | 1314.62ms ⚠ SLOW REQUEST
2026-03-14 14:35:49,481 | INFO     | [f7a8e699] | app | log_requests_middleware:22 | [f7a8e699] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:35:49,495 | INFO     | [f7a8e699] | app | create_booking:1477 | Applied Global Campaign: 35% off. New amount: 42.900000000000006
2026-03-14 14:35:51,017 | WARNING  | [f7a8e699] | app | log_requests_middleware:42 | [f7a8e699] ✓ POST /api/bookings/create | Status: 200 | 1536.48ms ⚠ SLOW REQUEST
2026-03-14 14:35:51,046 | INFO     | [5190bc13] | app | log_requests_middleware:22 | [5190bc13] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:35:51,049 | INFO     | [5190bc13] | app | log_requests_middleware:42 | [5190bc13] ✓ POST /api/bookings/create | Status: 429 | 2.98ms
2026-03-14 14:35:51,061 | INFO     | [2dafa51b] | app | log_requests_middleware:22 | [2dafa51b] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-14 14:35:51,063 | INFO     | [2dafa51b] | app | log_requests_middleware:42 | [2dafa51b] ✓ POST /api/bookings/create | Status: 429 | 2.31ms
2026-03-14 14:37:31,346 | INFO     | [2f461323] | app | log_requests_middleware:22 | [2f461323] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:31,348 | INFO     | [41e05591] | app | log_requests_middleware:22 | [41e05591] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:31,351 | INFO     | [d9def4d0] | app | log_requests_middleware:22 | [d9def4d0] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:31,354 | INFO     | [2f461323] | app | log_requests_middleware:42 | [2f461323] ✓ GET /api/services | Status: 200 | 8.54ms
2026-03-14 14:37:31,357 | INFO     | [9affa321] | app | log_requests_middleware:22 | [9affa321] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:31,365 | INFO     | [9affa321] | app | log_requests_middleware:42 | [9affa321] ✓ GET /api/services | Status: 200 | 7.53ms
2026-03-14 14:37:31,459 | INFO     | [d9def4d0] | app | log_requests_middleware:42 | [d9def4d0] ✓ GET /api/taxes/active | Status: 200 | 108.97ms
2026-03-14 14:37:31,462 | INFO     | [f15e8638] | app | log_requests_middleware:22 | [f15e8638] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:31,471 | INFO     | [f15e8638] | app | log_requests_middleware:42 | [f15e8638] ✓ GET /api/taxes/active | Status: 200 | 8.77ms
2026-03-14 14:37:31,471 | INFO     | [41e05591] | app | log_requests_middleware:42 | [41e05591] ✓ GET /api/campaign | Status: 200 | 123.34ms
2026-03-14 14:37:31,475 | INFO     | [0e887e7a] | app | log_requests_middleware:22 | [0e887e7a] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:31,484 | INFO     | [0e887e7a] | app | log_requests_middleware:42 | [0e887e7a] ✓ GET /api/campaign | Status: 200 | 8.41ms
2026-03-14 14:37:34,227 | INFO     | [0380cf49] | app | log_requests_middleware:22 | [0380cf49] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:34,229 | INFO     | [1bf60720] | app | log_requests_middleware:22 | [1bf60720] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:34,236 | INFO     | [0380cf49] | app | log_requests_middleware:42 | [0380cf49] ✓ GET /api/services | Status: 200 | 9.33ms
2026-03-14 14:37:34,238 | INFO     | [1bf60720] | app | log_requests_middleware:42 | [1bf60720] ✓ GET /api/campaign | Status: 200 | 9.63ms
2026-03-14 14:37:34,241 | INFO     | [03e7515e] | app | log_requests_middleware:22 | [03e7515e] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:34,245 | INFO     | [6c4ed1ac] | app | log_requests_middleware:22 | [6c4ed1ac] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:34,251 | INFO     | [03e7515e] | app | log_requests_middleware:42 | [03e7515e] ✓ GET /api/services | Status: 200 | 10.04ms
2026-03-14 14:37:34,254 | INFO     | [6c4ed1ac] | app | log_requests_middleware:42 | [6c4ed1ac] ✓ GET /api/campaign | Status: 200 | 9.63ms
2026-03-14 14:37:36,785 | INFO     | [541a3f86] | app | log_requests_middleware:22 | [541a3f86] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:36,787 | INFO     | [9d035100] | app | log_requests_middleware:22 | [9d035100] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:36,797 | INFO     | [9d035100] | app | log_requests_middleware:42 | [9d035100] ✓ GET /api/campaign | Status: 200 | 9.74ms
2026-03-14 14:37:36,798 | INFO     | [541a3f86] | app | log_requests_middleware:42 | [541a3f86] ✓ GET /api/services | Status: 200 | 13.12ms
2026-03-14 14:37:36,802 | INFO     | [004796fe] | app | log_requests_middleware:22 | [004796fe] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:36,804 | INFO     | [2ea37e5c] | app | log_requests_middleware:22 | [2ea37e5c] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:36,810 | INFO     | [004796fe] | app | log_requests_middleware:42 | [004796fe] ✓ GET /api/services | Status: 200 | 8.27ms
2026-03-14 14:37:36,812 | INFO     | [2ea37e5c] | app | log_requests_middleware:42 | [2ea37e5c] ✓ GET /api/campaign | Status: 200 | 8.43ms
2026-03-14 14:37:50,854 | INFO     | [dcde8a57] | app | log_requests_middleware:22 | [dcde8a57] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:50,856 | INFO     | [c38ac33d] | app | log_requests_middleware:22 | [c38ac33d] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:50,857 | INFO     | [e16bcc70] | app | log_requests_middleware:22 | [e16bcc70] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:50,866 | INFO     | [e16bcc70] | app | log_requests_middleware:42 | [e16bcc70] ✓ GET /api/taxes/active | Status: 200 | 9.48ms
2026-03-14 14:37:50,867 | INFO     | [c38ac33d] | app | log_requests_middleware:42 | [c38ac33d] ✓ GET /api/campaign | Status: 200 | 11.33ms
2026-03-14 14:37:50,870 | INFO     | [dcde8a57] | app | log_requests_middleware:42 | [dcde8a57] ✓ GET /api/services | Status: 200 | 15.06ms
2026-03-14 14:37:50,874 | INFO     | [7a4fa825] | app | log_requests_middleware:22 | [7a4fa825] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:50,876 | INFO     | [5e0cf21a] | app | log_requests_middleware:22 | [5e0cf21a] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:50,877 | INFO     | [53f06c5c] | app | log_requests_middleware:22 | [53f06c5c] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:37:50,885 | INFO     | [7a4fa825] | app | log_requests_middleware:42 | [7a4fa825] ✓ GET /api/services | Status: 200 | 11.31ms
2026-03-14 14:37:50,888 | INFO     | [5e0cf21a] | app | log_requests_middleware:42 | [5e0cf21a] ✓ GET /api/campaign | Status: 200 | 12.02ms
2026-03-14 14:37:50,890 | INFO     | [53f06c5c] | app | log_requests_middleware:42 | [53f06c5c] ✓ GET /api/taxes/active | Status: 200 | 12.9ms
2026-03-14 14:38:10,710 | INFO     | [9e36b7a7] | app | log_requests_middleware:22 | [9e36b7a7] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:38:10,713 | INFO     | [1946a32a] | app | log_requests_middleware:22 | [1946a32a] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
